Player,Matchup,League,Category,PrizePicks Line,RotoWire Proj,RotoWire Proj
Taurean Prince,vs HOU,NBA1H,Points,4.5,5.55,23.32%
Bennedict Mathurin,vs ORL,NBA1H,Points,6.5,8.00,23.12%
Bruce Brown,vs ORL,NBA,Pts+Rebs+Asts,18,22.15,23.08%
Nikola Jokic,@ CLE,NBA1H,Points,15.5,11.94,-22.97%
Jalen Green,@ LAL,NBA,Free Throws Made,5,3.86,-22.89%
Scottie Barnes,vs DET,NBA,Steals,1.5,1.16,-22.78%
Skylar Mays,vs OKC,NBA,Points,13.5,16.55,22.61%
Aaron Gordon,@ CLE,NBA,Pts+Rebs+Asts,25.5,31.26,22.59%
Shai Gilgeous-Alexander,@ POR,NBA1Q,Points,9,6.97,-22.55%
Harrison Barnes,@ DAL,NBA,Points,10.5,12.87,22.53%
Jakob Poeltl,vs DET,NBA,Pts+Rebs,18.5,22.63,22.32%
Gary Trent Jr.,vs DET,NBA1H,Points,5.5,6.73,22.31%
Aaron Gordon,@ CLE,NBA,Pts+Asts,18.5,22.62,22.26%
LeBron James,vs HOU,NBA,Turnovers,3.5,2.73,-22.12%
Deandre Ayton,vs OKC,NBA,Fantasy Score,33.5,40.88,22.03%
Tyrese Maxey,@ BKN,NBA2H,Fantasy Score,21.5,16.83,-21.73%
Nikola Jokic,@ CLE,NBA,Points,30.5,23.88,-21.71%
Kyrie Irving,vs SAC,NBA,Pts+Asts,37.5,29.41,-21.57%
Goga Bitadze,@ IND,NBA,Steals,0.5,0.61,21.53%
OG Anunoby,vs DET,NBA,Free Throws Made,1.5,1.82,21.29%
Jakob Poeltl,vs DET,NBA1H,Pts+Rebs+Asts,10.5,12.73,21.28%
Paolo Banchero,@ IND,NBA,Assists,4.5,3.54,-21.26%
Bennedict Mathurin,vs ORL,NBA,Rebounds,4,4.85,21.22%
Scottie Barnes,vs DET,NBA,Points,19,14.98,-21.15%
Scottie Barnes,vs DET,NBA1H,Points,9.5,7.49,-21.15%
Jaylen Brown,@ MEM,NBA,Rebs+Asts,8.5,10.30,21.14%
Desmond Bane,vs BOS,NBA,Rebounds,5,6.06,21.12%
Kristaps Porzingis,@ MEM,NBA,Rebounds,7.5,9.08,21.05%
Anthony Davis,vs HOU,NBA1Q,Points,6.5,5.14,-20.98%
Josh Giddey,@ POR,NBA,Free Throws Made,1.5,1.19,-20.95%
Jakob Poeltl,vs DET,NBA,Fantasy Score,28.5,34.41,20.73%
Dennis Schroder,vs DET,NBA,Assists,6.5,5.16,-20.68%
Jaylen Brown,@ MEM,NBA,3-PT Made,2.5,1.99,-20.55%
Max Strus,vs DEN,NBA,Assists,4,3.18,-20.52%
Scottie Barnes,vs DET,NBA,Pts+Asts,24.5,19.52,-20.33%
Deandre Ayton,vs OKC,NBA1H,Fantasy Score,17,20.44,20.24%
Aaron Nesmith,vs ORL,NBA,Rebounds,3.5,4.21,20.20%
Bruce Brown,vs ORL,NBA1H,Points,5.5,6.61,20.15%
Jabari Smith Jr.,@ LAL,NBA1Q,Points,2.5,3.00,19.83%
Cole Anthony,@ IND,NBA,Pts+Rebs+Asts,20.5,24.56,19.80%
Tyrese Maxey,@ BKN,NBA2H,Pts+Rebs+Asts,18.5,14.85,-19.75%
Anthony Davis,vs HOU,NBA,Free Throws Made,6,4.82,-19.63%
Luka Doncic,vs SAC,NBA,3-PT Made,3.5,2.82,-19.55%
Kyrie Irving,vs SAC,NBA1H,Points,15,12.07,-19.55%
Jakob Poeltl,vs DET,NBA,Rebounds,8.5,10.15,19.45%
Bruce Brown,vs ORL,NBA,Pts+Rebs,15.5,18.51,19.45%
Kyrie Irving,vs SAC,NBA1H,Pts+Rebs+Asts,21.5,17.34,-19.35%
Scottie Barnes,vs DET,NBA,Blks+Stls,2.5,2.02,-19.32%
Scottie Barnes,vs DET,NBA,Pts+Rebs+Asts,33,26.63,-19.30%
Scottie Barnes,vs DET,NBA1H,Pts+Rebs+Asts,16.5,13.32,-19.30%
Josh Giddey,@ POR,NBA,Rebounds,6,7.15,19.22%
Bennedict Mathurin,vs ORL,NBA,Pts+Rebs,17.5,20.85,19.17%
Pascal Siakam,vs DET,NBA,Turnovers,2.5,2.02,-19.11%
Spencer Dinwiddie,vs PHI,NBA2H,Fantasy Score,15.5,18.46,19.08%
Myles Turner,vs ORL,NBA,Rebs+Asts,8.5,10.12,19.05%
Aaron Gordon,@ CLE,NBA1H,Points,8,9.52,19.02%
Obi Toppin,vs ORL,NBA1Q,Points,3.5,2.84,-18.98%
Nicolas Claxton,vs PHI,NBA2H,Fantasy Score,14.5,17.24,18.89%
Deandre Ayton,vs OKC,NBA1Q,Points,4,4.75,18.70%
Jakob Poeltl,vs DET,NBA1H,Fantasy Score,14.5,17.20,18.65%
Chet Holmgren,@ POR,NBA,Rebounds,8.5,10.08,18.60%
Bennedict Mathurin,vs ORL,NBA,Points,13.5,16.01,18.56%
Jrue Holiday,@ MEM,NBA,Pts+Asts,20.5,24.30,18.53%
Kyrie Irving,vs SAC,NBA,Pts+Rebs+Asts,42.5,34.68,-18.40%
Jrue Holiday,@ MEM,NBA,Points,14.5,17.16,18.36%
Myles Turner,vs ORL,NBA,3-PT Made,1.5,1.23,-18.22%
Kyrie Irving,vs SAC,NBA,Points,29.5,24.14,-18.18%
Bennedict Mathurin,vs ORL,NBA1H,Pts+Rebs+Asts,9.5,11.21,18.01%
Alperen Sengun,@ LAL,NBA1H,Points,9.5,7.80,-17.93%
Alperen Sengun,@ LAL,NBA,Pts+Asts,23.5,19.33,-17.76%
Bruce Brown,vs ORL,NBA,Rebounds,4.5,5.30,17.73%
Isaiah Stewart,@ TOR,NBA1Q,Points,2.5,2.94,17.71%
Dennis Schroder,vs DET,NBA,Turnovers,1.5,1.76,17.58%
Luguentz Dort,@ POR,NBA,Points,9.5,11.17,17.55%
Jabari Smith Jr.,@ LAL,NBA,Rebs+Asts,8,9.38,17.19%
Kevin Durant,@ UTA,NBA1H,Points,15.5,12.85,-17.12%
Skylar Mays,vs OKC,NBA,Pts+Rebs,17.5,20.49,17.11%
Jaren Jackson Jr.,vs BOS,NBA,Rebounds,6.5,7.61,17.07%
Alperen Sengun,@ LAL,NBA,Assists,4.5,3.73,-17.05%
Harrison Barnes,@ DAL,NBA1H,Points,5.5,6.43,16.96%
Cole Anthony,@ IND,NBA1H,Pts+Rebs+Asts,10.5,12.28,16.95%
Scottie Barnes,vs DET,NBA,Fantasy Score,41.5,34.53,-16.81%
Chet Holmgren,@ POR,NBA,Assists,2.5,2.08,-16.70%
Nicolas Claxton,vs PHI,NBA2H,Points,5.5,6.42,16.66%
Nicolas Claxton,vs PHI,NBA2H,Pts+Rebs+Asts,10.5,12.25,16.64%
Scottie Barnes,vs DET,NBA,Pts+Rebs,26.5,22.09,-16.63%
Deandre Ayton,vs OKC,NBA,Rebs+Asts,13.5,15.75,16.63%
Domantas Sabonis,@ DAL,NBA1Q,Points,6,5.01,-16.54%
Jordan Clarkson,vs PHX,NBA,Assists,4.5,5.24,16.43%
Desmond Bane,vs BOS,NBA,Assists,5,5.82,16.43%
Tyrese Haliburton,vs ORL,NBA,Assists,12,10.03,-16.42%
Deandre Ayton,vs OKC,NBA,Rebounds,11.5,13.38,16.35%
Cole Anthony,@ IND,NBA,Points,12.5,14.53,16.27%
Jusuf Nurkic,@ UTA,NBA,Pts+Rebs,19.5,22.65,16.16%
Myles Turner,vs ORL,NBA,Rebounds,7.5,8.71,16.15%
Cole Anthony,@ IND,NBA,Pts+Rebs,17.5,20.33,16.14%
Franz Wagner,@ IND,NBA,Rebounds,4.5,5.22,16.09%
Bruce Brown,vs ORL,NBA,Free Throws Made,1.5,1.74,16.06%
Josh Giddey,@ POR,NBA,Rebs+Asts,10.5,12.18,15.98%
Scottie Barnes,vs DET,NBA1H,Fantasy Score,20.5,17.26,-15.79%
Aaron Gordon,@ CLE,NBA1H,Pts+Rebs+Asts,13.5,15.63,15.78%
Nikola Jokic,@ CLE,NBA,Pts+Asts,39.5,33.27,-15.77%
Kevin Durant,@ UTA,NBA,Points,30.5,25.69,-15.76%
Jusuf Nurkic,@ UTA,NBA,Points,10.5,12.15,15.74%
Jalen Suggs,@ IND,NBA,Fantasy Score,24,27.76,15.67%
Jalen Suggs,@ IND,NBA1H,Fantasy Score,12,13.88,15.67%
Kyrie Irving,vs SAC,NBA,Rebs+Asts,12.5,10.54,-15.66%
Lauri Markkanen,vs PHX,NBA1H,Pts+Rebs+Asts,16.5,19.06,15.49%
Isaiah Stewart,@ TOR,NBA,Pts+Rebs+Asts,20.5,23.67,15.47%
Devin Booker,@ UTA,NBA1H,Pts+Rebs+Asts,21.5,18.18,-15.45%
Jabari Smith Jr.,@ LAL,NBA,Rebounds,7,8.08,15.45%
Jabari Smith Jr.,@ LAL,NBA,Pts+Rebs+Asts,18.5,21.36,15.45%
Jabari Smith Jr.,@ LAL,NBA,Pts+Asts,11.5,13.28,15.45%
Kevin Huerter,@ DAL,NBA1H,Points,6.5,7.50,15.36%
Alperen Sengun,@ LAL,NBA,Turnovers,2.5,2.88,15.29%
Ausar Thompson,@ TOR,NBA,Fantasy Score,33.5,28.43,-15.12%
Jordan Clarkson,vs PHX,NBA1H,Points,12,10.20,-15.02%
Bennedict Mathurin,vs ORL,NBA,Pts+Rebs+Asts,19.5,22.42,14.99%
Grayson Allen,@ UTA,NBA,Pts+Rebs+Asts,16.5,18.94,14.80%
Kyrie Irving,vs SAC,NBA,Pts+Rebs,34.5,29.40,-14.78%
Derrick White,@ MEM,NBA,Rebounds,4,4.59,14.72%
Jabari Smith Jr.,@ LAL,NBA,Pts+Rebs,17.5,20.06,14.65%
Eric Gordon,@ UTA,NBA1H,Pts+Rebs+Asts,8.5,9.74,14.62%
Jrue Holiday,@ MEM,NBA1H,Points,7.5,8.58,14.42%
Tyrese Maxey,@ BKN,NBA2H,Points,12.5,10.70,-14.39%
Bennedict Mathurin,vs ORL,NBA1Q,Points,3.5,4.00,14.33%
Jaren Jackson Jr.,vs BOS,NBA,Pts+Asts,25.5,21.87,-14.23%
Devin Booker,@ UTA,NBA,Pts+Asts,36,30.90,-14.17%
Jabari Smith Jr.,@ LAL,NBA,Points,10.5,11.98,14.13%
Nikola Jokic,@ CLE,NBA,Pts+Rebs,43.5,37.36,-14.11%
De'Aaron Fox,@ DAL,NBA,Turnovers,2.5,2.85,14.10%
Skylar Mays,vs OKC,NBA,Pts+Asts,22.5,25.67,14.09%
Moritz Wagner,@ IND,NBA,Pts+Rebs,15.5,17.68,14.04%
Jrue Holiday,@ MEM,NBA,Pts+Rebs+Asts,26.5,30.21,14.01%
Tyrese Haliburton,vs ORL,NBA1H,Pts+Rebs+Asts,20.5,17.63,-13.98%
Reggie Jackson,@ CLE,NBA,Assists,4,4.56,13.98%
Tyrese Haliburton,vs ORL,NBA1H,Points,12,10.33,-13.90%
Ausar Thompson,@ TOR,NBA1H,Fantasy Score,16.5,14.22,-13.84%
Domantas Sabonis,@ DAL,NBA,Free Throws Made,3.5,3.98,13.78%
Lauri Markkanen,vs PHX,NBA,Pts+Rebs+Asts,33.5,38.11,13.76%
Cole Anthony,@ IND,NBA,Pts+Asts,16.5,18.77,13.74%
Ochai Agbaji,vs PHX,NBA,Points,8.5,9.66,13.64%
Tyrese Haliburton,vs ORL,NBA,Pts+Asts,35.5,30.69,-13.54%
Obi Toppin,vs ORL,NBA,Pts+Rebs+Asts,16,18.16,13.52%
Chet Holmgren,@ POR,NBA1Q,Points,4.5,3.89,-13.48%
Jrue Holiday,@ MEM,NBA,Rebs+Asts,11.5,13.05,13.47%
Nikola Jokic,@ CLE,NBA1H,Pts+Rebs+Asts,27,23.38,-13.41%
Alperen Sengun,@ LAL,NBA,Points,18,15.59,-13.37%
Alperen Sengun,@ LAL,NBA1Q,Points,4.5,3.90,-13.37%
Jarrett Allen,vs DEN,NBA,Points,13.5,15.30,13.33%
Kentavious Caldwell-Pope,@ CLE,NBA,Free Throws Made,1.5,1.70,13.31%
Kevin Durant,@ UTA,NBA,Assists,4.5,5.10,13.25%
Jabari Smith Jr.,@ LAL,NBA,Fantasy Score,23.5,26.60,13.18%
Desmond Bane,vs BOS,NBA,Rebs+Asts,10.5,11.88,13.12%
Moritz Wagner,@ IND,NBA1H,Pts+Rebs+Asts,8.5,9.61,13.09%
Jayson Tatum,@ MEM,NBA1H,Pts+Rebs+Asts,21.5,18.69,-13.07%
Jarrett Allen,vs DEN,NBA,Fantasy Score,31,35.00,12.90%
Jarrett Allen,vs DEN,NBA1H,Fantasy Score,15.5,17.50,12.90%
Jalen Green,@ LAL,NBA,Rebounds,4,4.52,12.89%
Buddy Hield,vs ORL,NBA1H,Pts+Rebs+Asts,9.5,10.72,12.87%
Bennedict Mathurin,vs ORL,NBA1H,Fantasy Score,11,12.42,12.87%
Mikal Bridges,vs PHI,NBA2H,Points,11.5,10.02,-12.87%
Pascal Siakam,vs DET,NBA1Q,Points,6,5.23,-12.86%
Pascal Siakam,vs DET,NBA,Assists,4.5,5.08,12.83%
Isaiah Stewart,@ TOR,NBA1H,Pts+Rebs+Asts,10.5,11.84,12.72%
Max Strus,vs DEN,NBA1Q,Points,4.5,3.93,-12.67%
Shaedon Sharpe,vs OKC,NBA,Pts+Asts,23.5,20.54,-12.60%
Jrue Holiday,@ MEM,NBA,Pts+Rebs,20.5,23.08,12.56%
Eric Gordon,@ UTA,NBA,3-PT Made,2.5,2.19,-12.47%
Jabari Smith Jr.,@ LAL,NBA1H,Pts+Rebs+Asts,9.5,10.68,12.41%
Aaron Nesmith,vs ORL,NBA,Points,8.5,9.54,12.20%
Jalen Green,@ LAL,NBA1Q,Points,4.5,5.05,12.15%
Jarrett Allen,vs DEN,NBA,Pts+Rebs+Asts,24.5,27.47,12.14%
LeBron James,vs HOU,NBA,Assists,7,6.15,-12.14%
Shai Gilgeous-Alexander,@ POR,NBA,Blks+Stls,2.5,2.20,-12.11%
Max Strus,vs DEN,NBA,Pts+Asts,21.5,18.90,-12.10%
Luguentz Dort,@ POR,NBA,Pts+Asts,11.5,12.89,12.05%
Jrue Holiday,@ MEM,NBA1H,Pts+Rebs+Asts,13.5,15.11,11.90%
De'Anthony Melton,@ BKN,NBA2H,Points,7,6.17,-11.83%
Shaedon Sharpe,vs OKC,NBA1H,Pts+Rebs+Asts,15,13.23,-11.83%
Cole Anthony,@ IND,NBA1H,Points,6.5,7.27,11.79%
Keyonte George,vs PHX,NBA,Rebs+Asts,9.5,8.38,-11.77%
Isaiah Stewart,@ TOR,NBA,Fantasy Score,24,26.82,11.75%
Skylar Mays,vs OKC,NBA,Pts+Rebs+Asts,26.5,29.61,11.74%
Josh Giddey,@ POR,NBA,Assists,4.5,5.02,11.67%
Luguentz Dort,@ POR,NBA1Q,Points,2.5,2.79,11.67%
Grayson Allen,@ UTA,NBA,Pts+Rebs,14.5,16.19,11.64%
Jusuf Nurkic,@ UTA,NBA,Pts+Asts,13.5,15.06,11.58%
Max Strus,vs DEN,NBA,Rebounds,4.5,5.02,11.49%
Max Strus,vs DEN,NBA1H,Pts+Rebs+Asts,13.5,11.96,-11.42%
Grayson Allen,@ UTA,NBA1H,Pts+Rebs+Asts,8.5,9.47,11.42%
Eric Gordon,@ UTA,NBA,Pts+Rebs+Asts,17.5,19.48,11.34%
Jordan Clarkson,vs PHX,NBA,Points,23,20.40,-11.33%
Jusuf Nurkic,@ UTA,NBA1H,Pts+Rebs+Asts,11.5,12.78,11.14%
Kevin Huerter,@ DAL,NBA,Points,13.5,15.00,11.09%
Alperen Sengun,@ LAL,NBA1H,Pts+Rebs+Asts,17.5,15.56,-11.08%
Jalen Suggs,@ IND,NBA,Points,12,13.33,11.06%
Jalen Suggs,@ IND,NBA1H,Points,6,6.66,11.06%
Mikal Bridges,vs PHI,NBA2H,Pts+Rebs+Asts,16,14.24,-10.98%
Nikola Jokic,@ CLE,NBA,Pts+Rebs+Asts,52.5,46.76,-10.94%
Alperen Sengun,@ LAL,NBA,Rebs+Asts,14,15.53,10.92%
Tyrese Haliburton,vs ORL,NBA,Steals,1.5,1.66,10.92%
Jalen Suggs,@ IND,NBA,Rebounds,4,4.44,10.91%
Devin Booker,@ UTA,NBA,Rebs+Asts,12.5,11.14,-10.89%
Jakob Poeltl,vs DET,NBA1Q,Points,3.5,3.12,-10.88%
Jalen Suggs,@ IND,NBA,Pts+Rebs+Asts,19.5,21.62,10.87%
Cameron Johnson,vs PHI,NBA2H,Fantasy Score,14.5,16.08,10.87%
Jalen Suggs,@ IND,NBA,Pts+Asts,15.5,17.18,10.86%
Darius Garland,vs DEN,NBA1H,Points,12,10.70,-10.86%
Ochai Agbaji,vs PHX,NBA,Steals,0.5,0.45,-10.83%
Jabari Smith Jr.,@ LAL,NBA1H,Fantasy Score,12,13.30,10.82%
Goga Bitadze,@ IND,NBA1Q,Points,2.5,2.23,-10.78%
Dennis Schroder,vs DET,NBA,Fantasy Score,30.5,27.22,-10.77%
Kevin Durant,@ UTA,NBA,Pts+Asts,34.5,30.79,-10.76%
Ausar Thompson,@ TOR,NBA,Rebounds,9,8.04,-10.71%
Anthony Davis,vs HOU,NBA1H,Points,11.5,10.27,-10.67%
Shaedon Sharpe,vs OKC,NBA1Q,Points,5,4.47,-10.66%
Aaron Gordon,@ CLE,NBA,Assists,4,3.58,-10.62%
Obi Toppin,vs ORL,NBA,Pts+Rebs,15,16.59,10.60%
Moritz Wagner,@ IND,NBA,Points,10.5,11.60,10.51%
Jusuf Nurkic,@ UTA,NBA1H,Points,5.5,6.08,10.47%
Keyonte George,vs PHX,NBA,Points,10,11.05,10.47%
Keyonte George,vs PHX,NBA1H,Points,5,5.52,10.47%
T.J. McConnell,vs ORL,NBA,Assists,4.5,4.03,-10.46%
Fred VanVleet,@ LAL,NBA1Q,Points,4.5,4.97,10.39%
Bennedict Mathurin,vs ORL,NBA,Fantasy Score,22.5,24.83,10.36%
Tyrese Haliburton,vs ORL,NBA1H,Fantasy Score,25,22.41,-10.35%
Lauri Markkanen,vs PHX,NBA,Pts+Rebs,32.5,35.86,10.33%
D'Angelo Russell,vs HOU,NBA1Q,Points,4.5,4.04,-10.32%
Pascal Siakam,vs DET,NBA,Rebounds,7,7.72,10.27%
Kevin Durant,@ UTA,NBA,Pts+Rebs,37.5,33.65,-10.27%
Devin Booker,@ UTA,NBA,Pts+Rebs+Asts,40.5,36.36,-10.23%
Jarrett Allen,vs DEN,NBA,Pts+Asts,15.5,17.08,10.21%
Jerami Grant,vs OKC,NBA,3-PT Made,2.5,2.76,10.21%
Tyrese Haliburton,vs ORL,NBA,Points,23,20.66,-10.16%
Goga Bitadze,@ IND,NBA,Rebounds,7,7.71,10.16%
Jalen Williams,@ POR,NBA1H,Fantasy Score,14.5,15.97,10.12%
Keyonte George,vs PHX,NBA,Pts+Asts,16.5,14.83,-10.12%
Nikola Jokic,@ CLE,NBA,Free Throws Made,5.5,4.95,-10.08%
Shai Gilgeous-Alexander,@ POR,NBA1H,Points,15.5,13.94,-10.06%
Jordan Clarkson,vs PHX,NBA,Pts+Asts,28.5,25.63,-10.05%
